__imp_XNotifyGetNext = .rdata:0x82000400; // type:object size:0x4 scope:global data:4byte
lbl_8201E104 = .rdata:0x8201E104; // type:object size:0x14 align:4 data:float
??_C@_0BF@FGFDDEAC@HEAP?5INTERNALS?5?$CI?$CFp?$CJ?6?$AA@ = .rdata:0x8201E118; // type:object size:0x15 data:string
??_C@_01EEMJAFIK@?6?$AA@ = .rdata:0x8201E694; // type:object size:0x2 data:string
??_C@_01EEMJAFIK@?6?$AA@ = .rdata:0x8201E6AC; // type:object size:0x2 data:string
??_C@_01EEMJAFIK@?6?$AA@ = .rdata:0x8201E6F4; // type:object size:0x2 data:string
??_C@_0BK@EDGEKAAM@mm?4alloc?9failed?3?5?$CI?$CFp?5?$CFd?$CJ?6?$AA@ = .rdata:0x8201E6F8; // type:object size:0x1A data:string
??_C@_0BL@GBIEBCJH@mm?4realloc?3?5?$CFp?5?$CI?$CFp?5?$CFp?5?$CFd?$CJ?6?$AA@ = .rdata:0x8201E714; // type:object size:0x1B data:string
??_C@_0BP@FFANDEDO@mm?4realloc?9failed?3?5?$CI?$CFp?5?$CFp?5?$CFd?$CJ?6?$AA@ = .rdata:0x8201E730; // type:object size:0x1F data:string
??_C@_01EEMJAFIK@?6?$AA@ = .rdata:0x8201E764; // type:object size:0x2 data:string
??_C@_0CP@IKJLMBHN@mm?4new?4gen2?1ext2?3?5?$CFp?5?$CI?$CFd?0?5?$CFp?0?5?$CFp@ = .rdata:0x8201E768; // type:object size:0x2F data:string
??_C@_0BJ@LHGHAOJA@mm?4delete?4gen2?1ext2?3?5?$CFp?6?$AA@ = .rdata:0x8201E7E8; // type:object size:0x19 data:string
??_C@_0P@IJLOIDNE@FindBestFitRB?6?$AA@ = .rdata:0x8201E814; // type:object size:0xF data:string
??_C@_01EEMJAFIK@?6?$AA@ = .rdata:0x8201EAB0; // type:object size:0x2 data:string
lbl_8201EAB4 = .rdata:0x8201EAB4; // type:object size:0x24
??_C@_0BK@CLAPGBON@Guard?5at?5end?5is?5scribbled?$AA@ = .rdata:0x8201EAD8; // type:object size:0x1A data:string
??_C@_06DJAMKFID@stream?$AA@ = .rdata:0x8201EAF4; // type:object size:0x7 data:string
lbl_8201EB08 = .rdata:0x8201EB08; // type:object size:0x8 align:8 data:double
lbl_8201EB10 = .rdata:0x8201EB10; // type:object size:0x8 align:8 data:double
lbl_8201EB18 = .rdata:0x8201EB18; // type:object size:0xC align:8
lbl_8201EB24 = .rdata:0x8201EB24; // type:object size:0x4 align:4 data:float
lbl_8201EB28 = .rdata:0x8201EB28; // type:object size:0x4 align:4 data:float
lbl_8201EB2C = .rdata:0x8201EB2C; // type:object size:0x4 align:4 data:float
lbl_8201EB30 = .rdata:0x8201EB30; // type:object size:0x8 align:8 data:double
lbl_8201EB38 = .rdata:0x8201EB38; // type:object size:0x8 align:8 data:double
lbl_8201EB40 = .rdata:0x8201EB40; // type:object size:0x8 align:8 data:double
lbl_8201EB48 = .rdata:0x8201EB48; // type:object size:0x8 align:8 data:double
lbl_8201EB50 = .rdata:0x8201EB50; // type:object size:0x8 align:8 data:double
lbl_8201EB58 = .rdata:0x8201EB58; // type:object size:0x8 align:8 data:double
lbl_8201EB60 = .rdata:0x8201EB60; // type:object size:0x8 align:8 data:double
lbl_8201EB68 = .rdata:0x8201EB68; // type:object size:0x8 align:8 data:double
lbl_8201EB70 = .rdata:0x8201EB70; // type:object size:0x8 align:8 data:double
lbl_8201EB78 = .rdata:0x8201EB78; // type:object size:0x10 align:8 data:double
lbl_8201EB88 = .rdata:0x8201EB88; // type:object size:0x8 align:8 data:double
lbl_8201EB90 = .rdata:0x8201EB90; // type:object size:0x8 align:8 data:double
lbl_8201EB98 = .rdata:0x8201EB98; // type:object size:0x8 align:8 data:double
lbl_8201EBA0 = .rdata:0x8201EBA0; // type:object size:0x4
lbl_8201EBA4 = .rdata:0x8201EBA4; // type:object size:0x4 align:4 data:float
??_C@_05LDKNOBJL@?4data?$AA@ = .rdata:0x8201EBA8; // type:object size:0x6 data:string
??_C@_05LDKNOBJL@?4data?$AA@ = .rdata:0x8201EBB0; // type:object size:0x6 data:string
??_C@_04OFCEGOFA@CAFD?$AA@ = .rdata:0x8201EBB8; // type:object size:0x5 data:string
lbl_8201EBD0 = .rdata:0x8201EBD0; // type:object size:0x1 data:byte
??_C@_09BIMDJAKL@?4instance?$AA@ = .rdata:0x8201EBD4; // type:object size:0xA data:string
??_C@_0O@HFIPEHLM@08?411?407?40040?$AA@ = .rdata:0x8201EBE8; // type:object size:0xE data:string
??_C@_04GKJNKENE@void?$AA@ = .rdata:0x8201EBF8; // type:object size:0x5 data:string
??_C@_04ENMBGAPA@char?$AA@ = .rdata:0x8201EC00; // type:object size:0x5 data:string
??_C@_0O@PPAIJIHF@unsigned?5char?$AA@ = .rdata:0x8201EC08; // type:object size:0xE data:string
??_C@_04DDKJGDCM@bool?$AA@ = .rdata:0x8201EC18; // type:object size:0x5 data:string
??_C@_05BFKKPKCG@short?$AA@ = .rdata:0x8201EC20; // type:object size:0x6 data:string
??_C@_0P@IIMKEEHB@unsigned?5short?$AA@ = .rdata:0x8201EC28; // type:object size:0xF data:string
??_C@_07CLGGIAMF@wchar_t?$AA@ = .rdata:0x8201EC38; // type:object size:0x8 data:string
??_C@_03JBIPMCLC@int?$AA@ = .rdata:0x8201EC40; // type:object size:0x4 data:string
??_C@_0N@OFHMGPAL@unsigned?5int?$AA@ = .rdata:0x8201EC44; // type:object size:0xD data:string
??_C@_04GOKPGOLB@long?$AA@ = .rdata:0x8201EC54; // type:object size:0x5 data:string
??_C@_0O@NMGGJGDE@unsigned?5long?$AA@ = .rdata:0x8201EC5C; // type:object size:0xE data:string
??_C@_05KNFBNCOH@float?$AA@ = .rdata:0x8201EC6C; // type:object size:0x6 data:string
??_C@_06BNJCAIGJ@double?$AA@ = .rdata:0x8201EC74; // type:object size:0x7 data:string
??_C@_09IPNKJOIF@long?5long?$AA@ = .rdata:0x8201EC7C; // type:object size:0xA data:string
??_C@_0BD@PNIDPONK@unsigned?5long?5long?$AA@ = .rdata:0x8201EC88; // type:object size:0x13 data:string
??_C@_02MOLJINC@?3?3?$AA@ = .rdata:0x8201ECA4; // type:object size:0x3 data:string
??_C@_01CLKCMJKC@?5?$AA@ = .rdata:0x8201ECF4; // type:object size:0x2 data:string
??_C@_08OEAOPNKA@Asset?5?$CFd?$AA@ = .rdata:0x8201ECF8; // type:object size:0x9 data:string
??_C@_08OEAOPNKA@Asset?5?$CFd?$AA@ = .rdata:0x8201ED04; // type:object size:0x9 data:string
??_C@_04CJIJKHMO@pool?$AA@ = .rdata:0x8201ED10; // type:object size:0x5 data:string
lbl_8201ED18 = .rdata:0x8201ED18; // type:object size:0x4
lbl_8201ED1C = .rdata:0x8201ED1C; // type:object size:0x8
??_C@_02JDPG@rb?$AA@ = .rdata:0x8201ED24; // type:object size:0x3 data:string
lbl_8201ED38 = .rdata:0x8201ED38; // type:object size:0x8 data:byte
??_C@_02BKFDOEMK@wt?$AA@ = .rdata:0x8201ED40; // type:object size:0x3 data:string
lbl_8201ED58 = .rdata:0x8201ED58; // type:object size:0x4
??_C@_05LDKNOBJL@?4data?$AA@ = .rdata:0x8201ED5C; // type:object size:0x6 data:string
??_C@_0O@HFIPEHLM@08?411?407?40040?$AA@ = .rdata:0x8201ED6C; // type:object size:0xE data:string
??_C@_02GMLFBBN@wb?$AA@ = .rdata:0x8201ED7C; // type:object size:0x3 data:string
lbl_8201ED80 = .rdata:0x8201ED80; // type:object size:0x8 align:4 data:float
??_C@_0DH@LMNHFJIP@sectionDb?5Error?3?5Reading?5of?5symb@ = .rdata:0x8201ED88; // type:object size:0x37 data:string
??_C@_0EB@LEHLAEFB@sectionDb?5Error?3?5Symbol?5file?5sym@ = .rdata:0x8201EEC0; // type:object size:0x41 data:string
??_C@_0EG@EJIDPHBO@sectionDb?5Error?3?5Symbol?5file?5sym@ = .rdata:0x8201EF50; // type:object size:0x46 data:string
??_C@_0EF@HFNAFOOD@sectionDb?5Error?3?5Symbol?5file?5sym@ = .rdata:0x8201EF98; // type:object size:0x45 data:string
??_C@_0EN@GJDJKFKF@sectionDb?5Error?3?5Symbol?5file?5non@ = .rdata:0x8201EFE0; // type:object size:0x4D data:string
??_C@_02JDPG@rb?$AA@ = .rdata:0x8201F040; // type:object size:0x3 data:string
lbl_8201F044 = .rdata:0x8201F044; // type:object size:0x30
??_C@_06BPGFIOAL@?$CFs?$CI?$CFd?$CJ?$AA@ = .rdata:0x8201F074; // type:object size:0x7 data:string
??_C@_05LDKNOBJL@?4data?$AA@ = .rdata:0x8201F07C; // type:object size:0x6 data:string
??_C@_0O@KBGFNDMF@?6Section?5?$CFd?6?6?$AA@ = .rdata:0x8201F084; // type:object size:0xE data:string
??_C@_04LHPCJLFA@SAFF?$AA@ = .rdata:0x8201F094; // type:object size:0x5 data:string
??_C@_0DE@EDBELAMK@sectionDb?5error?5while?5writing?5no@ = .rdata:0x8201F0AC; // type:object size:0x34 data:string
??_C@_0DE@CFKJMGKG@sectionDb?5error?5while?5writing?5no@ = .rdata:0x8201F0E0; // type:object size:0x34 data:string
??_C@_02GMLFBBN@wb?$AA@ = .rdata:0x8201F114; // type:object size:0x3 data:string
??_C@_0CK@CNNDCOGN@?$CIvoid?$CK?$CK?$CJ?$CGpSymbolSection?9?$DOm_Secti@ = .rdata:0x8201F230; // type:object size:0x2A data:string
??_C@_0DA@OMMCKGOM@Failed?5to?5add?5child?5due?5to?5reloc@ = .rdata:0x8201F25C; // type:object size:0x30 data:string
??_C@_03NDEAONJP@?5?5?5?$AA@ = .rdata:0x8201F2B8; // type:object size:0x4 data:string
lbl_8201F2BC = .rdata:0x8201F2BC; // type:object size:0x8
??_C@_05LEAEHMJB@0x?$CFx?6?$AA@ = .rdata:0x8201F2C4; // type:object size:0x6 data:string
??_C@_06OKEEKIOG@?$CFs?$FL?$CFd?$FN?$AA@ = .rdata:0x8201F2D8; // type:object size:0x7 data:string
lbl_8201F2EC = .rdata:0x8201F2EC; // type:object size:0x8
??_C@_07NMAHCHEH@?$CFs?$FL?$CFd?$FN?5?$AA@ = .rdata:0x8201F2F4; // type:object size:0x8 data:string
??_C@_04OPBHEPOC@0x?$CFx?$AA@ = .rdata:0x8201F308; // type:object size:0x5 data:string
lbl_8201F310 = .rdata:0x8201F310; // type:object size:0x8
??_C@_07NMAHCHEH@?$CFs?$FL?$CFd?$FN?5?$AA@ = .rdata:0x8201F318; // type:object size:0x8 data:string
??_C@_02DPKJAMEF@?$CFd?$AA@ = .rdata:0x8201F410; // type:object size:0x3 data:string
lbl_8201F414 = .rdata:0x8201F414; // type:object size:0x8
lbl_8201F41C = .rdata:0x8201F41C; // type:object size:0x8
??_C@_0L@NAPMMPDO@?$CFs?$CI?$CFs?$FL?$CFd?$FN?$CJ?$AA@ = .rdata:0x8201F424; // type:object size:0xB data:string
??_C@_01BJJEKLCA@?$CC?$AA@ = .rdata:0x8201F440; // type:object size:0x2 data:string
lbl_8201F444 = .rdata:0x8201F444; // type:object size:0x8
??_C@_04HDOCAJNK@?$CFs?$CFs?$AA@ = .rdata:0x8201F44C; // type:object size:0x5 data:string
??_C@_05DNIIFBMG@?$CFs?5?$CFs?$AA@ = .rdata:0x8201F488; // type:object size:0x6 data:string
lbl_8201F490 = .rdata:0x8201F490; // type:object size:0x8
??_C@_0BO@KEIFIGJP@R1?3?3texanim2TextureParameters?$AA@ = .rdata:0x8201F498; // type:object size:0x1E data:string
??_C@_0BK@NJPLJIJO@R1?3?3shaderTextureInstance?$AA@ = .rdata:0x8201F4B8; // type:object size:0x1A data:string
??_C@_09CJHADALL@AMID_BRS_?$AA@ = .rdata:0x8201F4D4; // type:object size:0xA data:string
??_C@_0L@IGFNAKKC@texanim_?$CFs?$AA@ = .rdata:0x8201F4E0; // type:object size:0xB data:string
??_C@_0BO@KEIFIGJP@R1?3?3texanim2TextureParameters?$AA@ = .rdata:0x8201F4EC; // type:object size:0x1E data:string
??_C@_05LDKNOBJL@?4data?$AA@ = .rdata:0x8201F50C; // type:object size:0x6 data:string
??_C@_0L@HBMBFGHE@?4gpucached?$AA@ = .rdata:0x8201F524; // type:object size:0xB data:string
??_C@_0L@HBMBFGHE@?4gpucached?$AA@ = .rdata:0x8201F540; // type:object size:0xB data:string
??_C@_05LDKNOBJL@?4data?$AA@ = .rdata:0x8201F54C; // type:object size:0x6 data:string
??_C@_05NNFHCGPF@?$CFs?4?$CFs?$AA@ = .rdata:0x8201F554; // type:object size:0x6 data:string
??_C@_05LDKNOBJL@?4data?$AA@ = .rdata:0x8201F55C; // type:object size:0x6 data:string
lbl_8201F584 = .rdata:0x8201F584; // type:object size:0xC data:byte
lbl_8201F590 = .rdata:0x8201F590; // type:object size:0x4 align:4 data:float
??_C@_0BG@NOGPJDGD@_PART_VisibilityCell_?$AA@ = .rdata:0x8201F594; // type:object size:0x16 data:string
lbl_8201F5AC = .rdata:0x8201F5AC; // type:object size:0x4 align:4 data:float
??_C@_0O@NDDOBJMA@24?411?408?40043?$AA@ = .rdata:0x8201F5B0; // type:object size:0xE data:string
lbl_8201F5E0 = .rdata:0x8201F5E0; // type:object size:0x4 align:4 data:float
lbl_8201F5E4 = .rdata:0x8201F5E4; // type:object size:0x4 align:4 data:float
jumptable_8201F5E8 = .rdata:0x8201F5E8; // type:object size:0x94 scope:local
jumptable_8201F718 = .rdata:0x8201F718; // type:object size:0x94 scope:local
jumptable_8201F7B0 = .rdata:0x8201F7B0; // type:object size:0xE scope:local
lbl_8201F7C0 = .rdata:0x8201F7C0; // type:object size:0x10 data:byte
lbl_8201F7D0 = .rdata:0x8201F7D0; // type:object size:0x28 data:byte
??_C@_05LDKNOBJL@?4data?$AA@ = .rdata:0x8201F7F8; // type:object size:0x6 data:string
lbl_8201F810 = .rdata:0x8201F810; // type:object size:0x28 data:byte
??_C@_05LDKNOBJL@?4data?$AA@ = .rdata:0x8201F838; // type:object size:0x6 data:string
lbl_8201F840 = .rdata:0x8201F840; // type:object size:0x1C align:4 data:float
??_C@_05LDKNOBJL@?4data?$AA@ = .rdata:0x8201F85C; // type:object size:0x6 data:string
??_C@_05LDKNOBJL@?4data?$AA@ = .rdata:0x8201F88C; // type:object size:0x6 data:string
??_C@_05LDKNOBJL@?4data?$AA@ = .rdata:0x8201F8AC; // type:object size:0x6 data:string
lbl_8201F8B4 = .rdata:0x8201F8B4; // type:object size:0x4 align:4 data:float
lbl_8201F8B8 = .rdata:0x8201F8B8; // type:object size:0x48 data:byte
??_C@_05LDKNOBJL@?4data?$AA@ = .rdata:0x8201F900; // type:object size:0x6 data:string
lbl_8201F908 = .rdata:0x8201F908; // type:object size:0x10 data:byte
lbl_8201F918 = .rdata:0x8201F918; // type:object size:0x28 data:byte
??_C@_04BMLLALEL@ADV?$DL?$AA@ = .rdata:0x8201F940; // type:object size:0x5 data:string
lbl_8201F94C = .rdata:0x8201F94C; // type:object size:0x4 align:4 data:float
lbl_8201F950 = .rdata:0x8201F950; // type:object size:0x10 data:byte
lbl_8201F960 = .rdata:0x8201F960; // type:object size:0x28 data:byte
??_C@_05LDKNOBJL@?4data?$AA@ = .rdata:0x8201F988; // type:object size:0x6 data:string
lbl_8201F990 = .rdata:0x8201F990; // type:object size:0x4 align:4 data:float
lbl_8201F994 = .rdata:0x8201F994; // type:object size:0x4 align:4 data:float
lbl_8201F998 = .rdata:0x8201F998; // type:object size:0x48 data:byte
??_C@_05LDKNOBJL@?4data?$AA@ = .rdata:0x8201F9E0; // type:object size:0x6 data:string
??_7AudioVariant_c@Soundscape@R1@@6B@ = .rdata:0x8201F9EC; // type:object size:0x4 scope:global
??_C@_02PPNCLIJD@SS?$AA@ = .rdata:0x8201F9F0; // type:object size:0x3 data:string
??_7BankFactory_i@Soundscape@R1@@6B@ = .rdata:0x8201FA14; // type:object size:0x3C scope:global
??_7EmitterFactory_i@Soundscape@R1@@6B@ = .rdata:0x8201FA54; // type:object size:0x44 scope:global
??_7EmitterFireAndForgetFactory_i@Soundscape@R1@@6B@ = .rdata:0x8201FA9C; // type:object size:0x34 scope:global
??_7ListenerFactory_i@Soundscape@R1@@6B@ = .rdata:0x8201FAD4; // type:object size:0x1C scope:global
??_7ReverbFactory_i@Soundscape@R1@@6B@ = .rdata:0x8201FAF4; // type:object size:0x28 scope:global
??_7Soundscape_i@Soundscape@R1@@6B@ = .rdata:0x8201FB24; // type:object size:0x70 scope:global
lbl_8201FB94 = .rdata:0x8201FB94; // type:object size:0x4 align:4 data:float
lbl_8201FB98 = .rdata:0x8201FB98; // type:object size:0x4 align:4 data:float
lbl_8201FB9C = .rdata:0x8201FB9C; // type:object size:0x4 align:4 data:float
lbl_8201FBA0 = .rdata:0x8201FBA0; // type:object size:0x4 align:4 data:float
lbl_8201FBA4 = .rdata:0x8201FBA4; // type:object size:0x4 align:4 data:float
lbl_8201FBA8 = .rdata:0x8201FBA8; // type:object size:0x4 align:4 data:float
lbl_8201FBAC = .rdata:0x8201FBAC; // type:object size:0x4 align:4 data:float
lbl_8201FBB0 = .rdata:0x8201FBB0; // type:object size:0x4 align:4 data:float
lbl_8201FBB4 = .rdata:0x8201FBB4; // type:object size:0x4 align:4 data:float
lbl_8201FBB8 = .rdata:0x8201FBB8; // type:object size:0x4 align:4 data:float
lbl_8201FBBC = .rdata:0x8201FBBC; // type:object size:0x4 align:4 data:float
lbl_8201FBC0 = .rdata:0x8201FBC0; // type:object size:0x4 align:4 data:float
lbl_8201FBC4 = .rdata:0x8201FBC4; // type:object size:0x4 align:4 data:float
lbl_8201FBC8 = .rdata:0x8201FBC8; // type:object size:0x8 align:4 data:float
??_7IAllocator@R1@@6B@ = .rdata:0x8201FBD0; // type:object size:0x1C scope:global
??_C@_04JIMNDDED@?$CF08X?$AA@ = .rdata:0x8201FBEC; // type:object size:0x5 data:string
??_C@_02FHOKNKPD@de?$AA@ = .rdata:0x8201FBF8; // type:object size:0x3 data:string
lbl_8201FBFB = .rdata:0x8201FBFB; // type:object size:0x1
??_C@_06EDDDIONA@German?$AA@ = .rdata:0x8201FBFC; // type:object size:0x7 data:string
??_C@_05DEHGPOPE@en?9us?$AA@ = .rdata:0x8201FC04; // type:object size:0x6 data:string
??_C@_0M@HGHJEBLB@English?$CIUS?$CJ?$AA@ = .rdata:0x8201FC0C; // type:object size:0xC data:string
??_C@_02LFNMGJAP@en?$AA@ = .rdata:0x8201FC18; // type:object size:0x3 data:string
??_C@_0M@GEEMLDHJ@English?$CIUK?$CJ?$AA@ = .rdata:0x8201FC1C; // type:object size:0xC data:string
??_C@_05LACAAOLH@es?9es?$AA@ = .rdata:0x8201FC28; // type:object size:0x6 data:string
??_C@_0P@EJACNAPM@Spanish?$CISpain?$CJ?$AA@ = .rdata:0x8201FC30; // type:object size:0xF data:string
??_C@_05FNMHIGME@es?9mx?$AA@ = .rdata:0x8201FC40; // type:object size:0x6 data:string
??_C@_0BA@OHHMJIA@Spanish?$CIMexico?$CJ?$AA@ = .rdata:0x8201FC48; // type:object size:0x10 data:string
??_C@_05KMAGKNMH@es?9us?$AA@ = .rdata:0x8201FC58; // type:object size:0x6 data:string
??_C@_0BA@OHHMJIA@Spanish?$CIMexico?$CJ?$AA@ = .rdata:0x8201FC60; // type:object size:0x10 data:string
??_C@_05BAIJNKLB@fr?9fr?$AA@ = .rdata:0x8201FC70; // type:object size:0x6 data:string
??_C@_0P@HJNKLHFE@French?$CIFrance?$CJ?$AA@ = .rdata:0x8201FC78; // type:object size:0xF data:string
??_C@_02MOLGKLA@it?$AA@ = .rdata:0x8201FC88; // type:object size:0x3 data:string
??_C@_07NPAHBEGM@Italian?$AA@ = .rdata:0x8201FC8C; // type:object size:0x8 data:string
??_C@_02GKMBBBON@jp?$AA@ = .rdata:0x8201FC94; // type:object size:0x3 data:string
??_C@_08FAMEJMP@Japanese?$AA@ = .rdata:0x8201FC98; // type:object size:0x9 data:string
??_C@_0DE@DBALEGIB@Play_speech_party_host_instructi@ = .rdata:0x8201FCA4; // type:object size:0x34 data:string
lbl_8201FCD8 = .rdata:0x8201FCD8; // type:object size:0x28
??_C@_0BB@GIIBNJLB@ing_clearup_left?$AA@ = .rdata:0x8201FD00; // type:object size:0x11 data:string
??_C@_0DK@FMMEKLEK@Play_speech_party_host_instructi@ = .rdata:0x8201FD14; // type:object size:0x3A data:string
??_C@_0DC@OFIPIIII@Play_speech_party_host_instructi@ = .rdata:0x8201FD50; // type:object size:0x32 data:string
??_C@_0DH@MKPABCKM@Play_speech_party_host_instructi@ = .rdata:0x8201FD84; // type:object size:0x37 data:string
??_C@_0DI@MFFFBALI@Play_speech_party_host_instructi@ = .rdata:0x8201FDBC; // type:object size:0x38 data:string
lbl_8201FDF4 = .rdata:0x8201FDF4; // type:object size:0xC
??_C@_0CN@NNBBHMPI@party_host_instructions_boxing_b@ = .rdata:0x8201FE00; // type:object size:0x2D data:string
??_C@_0DJ@ECCBGOCJ@Play_speech_party_host_instructi@ = .rdata:0x8201FE30; // type:object size:0x39 data:string
??_C@_0DE@HGOMPAMF@Play_speech_party_host_instructi@ = .rdata:0x8201FE6C; // type:object size:0x34 data:string
??_C@_0DG@CMKONNHH@Play_speech_party_host_instructi@ = .rdata:0x8201FEA0; // type:object size:0x36 data:string
lbl_8201FED8 = .rdata:0x8201FED8; // type:object size:0x28
??_C@_0BD@JOMNKAMB@etennis_rally_left?$AA@ = .rdata:0x8201FF00; // type:object size:0x13 data:string
??_C@_0DM@FHJCJOFL@Play_speech_party_host_instructi@ = .rdata:0x8201FF14; // type:object size:0x3C data:string
??_C@_0DM@JBLCLGBI@Play_speech_party_host_instructi@ = .rdata:0x8201FF50; // type:object size:0x3C data:string
??_C@_0DE@LJOCFPDI@Play_speech_party_host_instructi@ = .rdata:0x8201FF8C; // type:object size:0x34 data:string
??_C@_0EB@GMOCHABP@Play_speech_party_host_instructi@ = .rdata:0x8201FFC0; // type:object size:0x41 data:string
??_C@_0DI@PFCOMCCN@Play_speech_party_host_instructi@ = .rdata:0x82020004; // type:object size:0x38 data:string
??_C@_0DL@NNIFBEEJ@Play_speech_party_host_instructi@ = .rdata:0x8202003C; // type:object size:0x3B data:string
lbl_82020078 = .rdata:0x82020078; // type:object size:0x8
??_C@_0DK@JHADENIK@ech_party_host_instructions_tabl@ = .rdata:0x82020080; // type:object size:0x3A data:string
??_C@_0DG@BPIDADHH@Play_speech_party_host_instructi@ = .rdata:0x820200BC; // type:object size:0x36 data:string
??_C@_0DM@BFCCHDEJ@Play_speech_party_host_instructi@ = .rdata:0x820200F4; // type:object size:0x3C data:string
??_C@_0DH@HBHLGGDO@Play_speech_party_host_instructi@ = .rdata:0x82020130; // type:object size:0x37 data:string
??_C@_0DH@PAEICHEA@Play_speech_party_host_instructi@ = .rdata:0x82020168; // type:object size:0x37 data:string
??_C@_0DM@KFMINODE@Play_speech_party_host_instructi@ = .rdata:0x820201A0; // type:object size:0x3C data:string
??_C@_0DN@DLOODDAC@Play_speech_party_host_instructi@ = .rdata:0x820201DC; // type:object size:0x3D data:string
??_C@_0DI@LBLDMLIF@Play_speech_party_host_instructi@ = .rdata:0x8202021C; // type:object size:0x38 data:string
??_C@_0DH@GOFJBMIA@Play_speech_party_host_instructi@ = .rdata:0x82020254; // type:object size:0x37 data:string
??_C@_0DI@DCMHKLBB@Play_speech_party_host_instructi@ = .rdata:0x8202028C; // type:object size:0x38 data:string
??_C@_0DL@LLAOKEAO@Play_speech_party_host_instructi@ = .rdata:0x820202C4; // type:object size:0x3B data:string
